Ingenuity Canonical Pathways, -log(p-value),Ratio,z-score,Molecules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PI3K Signaling in B Lymphocytes,6.17,0.126,1.213,AKT3,ATF6B,BLNK,BTK,Calm1 (includes others),CAMK2A,CD19,CD79A,CD79B,HRAS,IKBKE,IL4R,INPP5D,NFKBIA,NFKBIE,PLCD4,PTPRC,RALA,,,,,,,,,,,,,,,,
Relaxin Signaling,0.672,0.0458,-0.447,ADCY5,AKT3,NFKBIA,NFKBIE,PDE4A,PDE7B,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,
14-3-3-mediated Signaling,0.666,0.0472,-0.447,AKT3,HRAS,PLCD4,RALA,TUBB,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sirtuin Signaling Pathway,0.66,0.0411,2.309,ATG13,ATG14,ATG16L2,E2F1,GABARAPL1,GADD45A,GADD45G,H1-2,H3-3A/H3-3B,RARB,SIRT7,UCP2,,,,,,,,,,,,,,,,,,,,,,
GDNF Family Ligand-Receptor Interactions,0.656,0.0526,0,DOK3,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neurotrophin/TRK Signaling,0.656,0.0526,-1,HRAS,MAP2K6,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macropinocytosis Signaling,0.656,0.0526,#NUM!,ABI1,HRAS,ITGB6,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,0.656,0.0526,-2,MAP2K6,NFKBIA,NFKBIE,PLAAT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UVB-Induced MAPK Signaling,0.642,0.0577,#NUM!,EIF4EBP1,H3-3A/H3-3B,RPS6KA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toll-like Receptor Signaling,0.629,0.0513,#NUM!,MAP2K6,MAP3K14,NFKBIA,UBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-7 Signaling Pathway,0.629,0.0513,2,AKT3,CCND3,IL7R,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stearate Biosynthesis I (Animals),0.627,0.0566,#NUM!,ACOT11,ACSL6,PTGR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrogen-Dependent Breast Cancer Signaling,0.616,0.0506,-1,AKT3,ESR1,HRAS,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xenobiotic Metabolism CAR Signaling Pathway,0.614,0.0428,-1.414,CYP2C8,FMO2,HS2ST1,HS3ST5,MAP2K6,NRIP1,PPM1L,PPP2R3A,,,,,,,,,,,,,,,,,,,,,,,,,,
Renal Cell Carcinoma Signaling,0.606,0.05,#NUM!,AKT3,HRAS,RALA,UBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phosphatidylethanolamine Biosynthesis II,0.599,0.111,#NUM!,CHKB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salvage Pathways of Pyrimidine Deoxyribonucleotides,0.599,0.111,#NUM!,APOBEC3B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EGF Signaling,0.597,0.0545,#NUM!,AKT3,HRAS,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of PKR in Interferon Induction and Antiviral Response,0.58,0.0441,-0.816,E2F1,IFNGR1,IKBKE,MAP2K6,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of CHK Proteins in Cell Cycle Checkpoint Control,0.569,0.0526,#NUM!,E2F1,PPM1L,PPP2R3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of IL-17A in Arthritis,0.569,0.0526,#NUM!,MAP2K6,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Human Embryonic Stem Cell Pluripotency,0.561,0.0422,#NUM!,AKT3,BMPR1A,FGF2,SMAD3,Tcf7,TGFB2,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prostanoid Biosynthesis,0.559,0.1,#NUM!,HPGDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium Transport I,0.559,0.1,#NUM!,ATP2B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREB Signaling in Neurons,0.558,0.0365,-2.4,ADCY5,AKT3,BMPR1A,CACNA1I,CACNB1,CACNG6,Calm1 (includes others),CAMK2A,CRHR2,FGF2,GHR,GPR180,GTF2B,HRAS,MCHR1,P2RY1,P2RY10,PLCD4,PRKACA,RALA,SHC1,TGFB2,,,,,,,,,,,,
VEGF Family Ligand-Receptor Interactions,0.558,0.0476,0,AKT3,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicotine Degradation III,0.554,0.0517,#NUM!,CYP1B1,CYP2C8,POR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airway Inflammation in Asthma,0.55,0.0606,#NUM!,IFNGR1,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDGF Signaling,0.536,0.0465,0,HRAS,INPP5D,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibition of Angiogenesis by TSP1,0.533,0.0588,#NUM!,AKT3,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrimidine Ribonucleotides Interconversion,0.533,0.0588,#NUM!,CANT1,CTPS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endometrial Cancer Signaling,0.529,0.05,#NUM!,AKT3,HRAS,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retinoic acid Mediated Apoptosis Signaling,0.529,0.05,#NUM!,RARB,RXRG,TNKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Melatonin Degradation I,0.529,0.05,#NUM!,CYP1B1,CYP2C8,POR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ketogenesis,0.526,0.0909,#NUM!,HMGCS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
_-glutamyl Cycle,0.526,0.0909,#NUM!,GCLM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purine Nucleotides De Novo Biosynthesis II,0.526,0.0909,#NUM!,ADSS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GDP-glucose Biosynthesis,0.526,0.0909,#NUM!,GCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMP signaling pathway,0.526,0.046,-2,BMPR1A,HRAS,PRKACA,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation Of The Epithelial Mesenchymal Transition In Development Pathway,0.526,0.046,#NUM!,LOX,PYGO1,Tcf7,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estrogen Receptor Signaling,0.519,0.0371,-0.832,ADCY5,AKT3,CACNB1,CACNG6,EIF4EBP1,ESR1,HRAS,NRIP1,PLCD4,PRKACA,PRKAG3,RALA,RBFOX2,SHC1,TRIM63,,,,,,,,,,,,,,,,,,,
cAMP-mediated signaling,0.519,0.0393,-1.414,ADCY5,AKAP6,Calm1 (includes others),CAMK2A,DUSP4,PDE4A,PDE7B,PKIA,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,
Ephrin Receptor Signaling,0.513,0.0398,0.816,ABI1,AKT3,HRAS,ITGB6,MAP3K14,RALA,SH2D3C,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,
Coronavirus Pathogenesis Pathway,0.506,0.0396,0.707,ATP6V1A,E2F1,EEF1A1,HDAC2,NFKBIA,NFKBIE,SMAD3,TBK1,,,,,,,,,,,,,,,,,,,,,,,,,,
Semaphorin Signaling in Neurons,0.503,0.0484,#NUM!,RHOB,RHOBTB1,RHOH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Retinoate Biosynthesis I,0.499,0.0556,#NUM!,DHRS7C,RDH14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pyrimidine Ribonucleotides De Novo Biosynthesis,0.499,0.0556,#NUM!,CANT1,CTPS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK Signaling,0.495,0.0424,0,HRAS,ITGB6,PTK2B,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glucose and Glucose-1-phosphate Degradation,0.493,0.0833,#NUM!,GCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thrombopoietin Signaling,0.491,0.0476,#NUM!,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Endocannabinoid Neuronal Synapse Pathway,0.489,0.0408,-0.816,ADCY5,CACNA1I,CACNB1,CACNG6,PLCD4,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitric Oxide Signaling in the Cardiovascular System,0.487,0.042,#NUM!,AKT3,CACNB1,CACNG6,Calm1 (includes others),PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNT/Ca+ pathway,0.48,0.0469,#NUM!,CAMK2A,PLCD4,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERB2-ERBB3 Signaling,0.469,0.0462,#NUM!,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Melatonin Degradation,0.469,0.0462,#NUM!,CYP1B1,CYP2C8,POR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly of RNA Polymerase III Complex,0.466,0.0769,#NUM!,GTF3C4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acyl-CoA Hydrolysis,0.466,0.0769,#NUM!,ACOT11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UDP-N-acetyl-D-galactosamine Biosynthesis II,0.466,0.0769,#NUM!,GCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERBB Signaling,0.458,0.0426,-1,HRAS,MAP2K6,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,0.457,0.0455,#NUM!,AKT3,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phospholipases,0.457,0.0455,#NUM!,HMOX1,PLAAT1,PLCD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LXR/RXR Activation,0.455,0.0407,-1,APOD,LYZ,MLXIPL,RXRG,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fatty Acid Activation,0.44,0.0714,#NUM!,ACSL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mevalonate Pathway I,0.44,0.0714,#NUM!,HMGCS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERBB4 Signaling,0.437,0.0441,#NUM!,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remodeling of Epithelial Adherens Junctions,0.437,0.0441,#NUM!,RALA,TUBB,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RHOGDI Signaling,0.428,0.0372,0,ARHGAP4,ARHGEF9,CDH4,ESR1,ITGB6,RHOB,RHOBTB1,RHOH,,,,,,,,,,,,,,,,,,,,,,,,,,
Actin Cytoskeleton Signaling,0.427,0.0367,0,FGF2,FGF6,HRAS,ITGB6,MATK,MYO5C,NCKAP1L,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,
GP6 Signaling Pathway,0.425,0.0394,-0.447,AKT3,BTK,Calm1 (includes others),COL15A1,COL6A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telomere Extension by Telomerase,0.417,0.0667,#NUM!,TNKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Citrulline Metabolism,0.417,0.0667,#NUM!,NOS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Choline Biosynthesis III,0.417,0.0667,#NUM!,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heparan Sulfate Biosynthesis (Late Stages),0.407,0.0423,#NUM!,EXTL2,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPS/IL-1 Mediated Inhibition of RXR Function,0.401,0.036,1,ACSL6,CYP2C8,FMO2,HMGCS1,HS2ST1,HS3ST5,PAPSS2,PPARGC1B,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,
fMLP Signaling in Neutrophils,0.396,0.0382,-2.236,Calm1 (includes others),HRAS,NFKBIA,NFKBIE,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GABA Receptor Signaling,0.396,0.0382,#NUM!,ADCY5,CACNA1I,CACNB1,CACNG6,UBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inhibition of ARE-Mediated mRNA Degradation Pathway,0.395,0.0373,0.816,AKT3,PPM1L,PPP2R3A,PRKACA,TNFRSF1B,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xenobiotic Metabolism PXR Signaling Pathway,0.395,0.0366,-1.89,CAMK2A,CYP2C8,HS2ST1,HS3ST5,NRIP1,PPP1R14C,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,
tRNA Splicing,0.388,0.0455,#NUM!,PDE4A,PDE7B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell,0.388,0.0411,#NUM!,ADCY5,PLCD4,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIF2 Signaling,0.385,0.0359,0.378,AKT3,EIF4A1,HRAS,RALA,Rpl22l1,RPL3,RPL3L,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,
Leukocyte Extravasation Signaling,0.384,0.0363,0.447,ARHGAP4,BTK,CLDN5,MAP3K4,PTK2B,RHOH,TEC,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuroinflammation Signaling Pathway,0.382,0.0349,2.111,ACVR2B,AKT3,HLA-A,HLA-DOB,HMOX1,IFNGR1,IKBKE,MFGE8,P2RX7,TBK1,TGFB2,,,,,,,,,,,,,,,,,,,,,,,
Role of IL-17F in Allergic Inflammatory Airway Diseases,0.377,0.0444,#NUM!,RPS6KA2,RPS6KA5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatan Sulfate Biosynthesis (Late Stages),0.377,0.0444,#NUM!,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D-myo-inositol (1,4,5)-trisphosphate Degradation",0.375,0.0588,#NUM!,INPP5D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caveolar-mediated Endocytosis Signaling,0.371,0.04,#NUM!,HLA-A,ITGB6,PTPN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinetochore Metaphase Signaling Pathway,0.37,0.0381,1,CDC26,KAT5,PPP1R14C,ZWINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of OCT4 in Mammalian Embryonic Stem Cell Pluripotency,0.366,0.0435,#NUM!,JARID2,PHC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apelin Pancreas Signaling Pathway,0.366,0.0435,#NUM!,PRKACA,PRKAG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-23 Signaling Pathway,0.366,0.0435,#NUM!,AKT3,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gap Junction Signaling,0.358,0.0354,#NUM!,ADCY5,AKT3,HRAS,PLCD4,PRKACA,RALA,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,
_-linolenate Biosynthesis II (Animals),0.357,0.0556,#NUM!,ACSL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitochondrial L-carnitine Shuttle Pathway,0.357,0.0556,#NUM!,ACSL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D-myo-inositol (1,3,4)-trisphosphate Biosynthesis",0.357,0.0556,#NUM!,INPP5D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Geranylgeranyldiphosphate Biosynthesis I (via Mevalonate),0.357,0.0556,#NUM!,HMGCS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondroitin Sulfate Biosynthesis (Late Stages),0.355,0.0426,#NUM!,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREM1 Signaling,0.354,0.039,#NUM!,AKT3,CD83,CIITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antiproliferative Role of Somatostatin Receptor 2,0.354,0.039,#NUM!,HRAS,NOS1,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RAC Signaling,0.351,0.0362,#NUM!,ANK1,HRAS,ITGB6,PTK2B,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G_i Signaling,0.351,0.0362,-0.447,ADCY5,HRAS,PRKACA,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paxillin Signaling,0.348,0.037,#NUM!,HRAS,ITGB6,PTK2B,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heparan Sulfate Biosynthesis,0.346,0.0385,#NUM!,EXTL2,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apelin Muscle Signaling Pathway,0.345,0.0417,#NUM!,AKT3,PRKAG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNA damage-induced 14-3-3_ Signaling,0.339,0.0526,#NUM!,AKT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assembly of RNA Polymerase II Complex,0.324,0.04,#NUM!,GTF2B,TAF7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cell Cycle: G2/M DNA Damage Checkpoint Regulation,0.324,0.04,#NUM!,GADD45A,MDM4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Visual Cycle,0.323,0.05,#NUM!,RDH14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methylglyoxal Degradation III,0.323,0.05,#NUM!,PTGR2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inflammasome pathway,0.323,0.05,#NUM!,P2RX7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Signaling by Rho Family GTPases,0.321,0.0336,0.378,ARHGEF9,CDH4,ITGB6,PTK2B,RHOB,RHOBTB1,RHOH,SEPTIN11,VIM,,,,,,,,,,,,,,,,,,,,,,,,,
UVC-Induced MAPK Signaling,0.315,0.0392,#NUM!,HRAS,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TR/RXR Activation,0.301,0.0357,#NUM!,AKT3,RXRG,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regulation of Actin-based Motility by Rho,0.298,0.0345,#NUM!,ITGB6,RHOB,RHOBTB1,RHOH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Methionine Degradation I (to Homocysteine),0.294,0.0455,#NUM!,MAT2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Breast Cancer Regulation by Stathmin1,0.291,0.0321,-2.357,ARHGEF9,CAMK2A,CCND3,CRHR2,E2F1,FGF2,GPR180,HRAS,MCHR1,P2RY1,P2RY10,PPM1L,PPP1R14C,PPP2R3A,PRKACA,RALA,SHC1,TGFB2,TUBB,,,,,,,,,,,,,,,
Transcriptional Regulatory Network in Embryonic Stem Cells,0.289,0.037,#NUM!,H3-3A/H3-3B,PAX6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Prolactin Signaling,0.287,0.0349,#NUM!,HRAS,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apelin Adipocyte Signaling Pathway,0.287,0.0349,#NUM!,ADCY5,PRKACA,PRKAG3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Airway Pathology in Chronic Obstructive Pulmonary Disease,0.287,0.0339,#NUM!,APOD,FGF2,FGF6,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chondroitin Sulfate Biosynthesis,0.281,0.0364,#NUM!,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism",0.281,0.0435,#NUM!,INPP5D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Xenobiotic Metabolism AHR Signaling Pathway,0.281,0.0345,#NUM!,CYP1B1,NQO2,NRIP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-22 Signaling,0.268,0.0417,#NUM!,AKT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCA Cycle II (Eukaryotic),0.268,0.0417,#NUM!,IDH3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cysteine Biosynthesis III (mammalia),0.268,0.0417,#NUM!,MAT2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL-17 Signaling,0.263,0.0321,-0.816,AKT3,HRAS,MAP2K6,MAP3K14,RALA,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MSP-RON Signaling Pathway,0.257,0.0345,#NUM!,CSF2RB,RPS6KA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Tryptophan Degradation X (Mammalian, via Tryptamine)",0.257,0.04,#NUM!,RDH14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dermatan Sulfate Biosynthesis,0.257,0.0345,#NUM!,HS2ST1,HS3ST5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Role of JAK1, JAK2 and TYK2 in Interferon Signaling",0.246,0.0385,#NUM!,IFNGR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"D-myo-inositol (1,4,5)-Trisphosphate Biosynthesis",0.246,0.0385,#NUM!,PLCD4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PCP (Planar Cell Polarity) Pathway,0.243,0.0333,#NUM!,DAAM1,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPINK1 Pancreatic Cancer Pathway,0.243,0.0333,#NUM!,CPE,SMAD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Superpathway of Cholesterol Biosynthesis,0.217,0.0345,#NUM!,HMGCS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of p14/p19ARF in Tumor Suppression,0.217,0.0345,#NUM!,E2F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sonic Hedgehog Signaling,0.217,0.0345,#NUM!,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circadian Rhythm Signaling,0,0.0303,#NUM!,PER3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axonal Guidance Signaling,0,0.0237,#NUM!,ADAMTS20,AKT3,HRAS,ITGB6,PLCD4,PRKACA,RALA,SEMA6C,SEMA6D,SHC1,TUBB,WNT5A,,,,,,,,,,,,,,,,,,,,,,
Mitochondrial Dysfunction,0,0.00585,#NUM!,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FXR/RXR Activation,0,0.0238,#NUM!,AKT3,APOD,MLXIPL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of BRCA1 in DNA Damage Response,0,0.025,#NUM!,E2F1,GADD45A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,0,0.0128,#NUM!,PTX3,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Role of NFAT in Regulation of the Immune Response,0,0.0272,1.387,AKT3,BLNK,BTK,Calm1 (includes others),CD4,CD79A,CD79B,HLA-A,HLA-DOB,HRAS,IKBKE,MEF2C,NFKBIA,NFKBIE,ORAI1,RALA,,,,,,,,,,,,,,,,,,
CCR5 Signaling in Macrophages,0,0.012,#NUM!,CACNA1I,CACNB1,CACNG6,Calm1 (includes others),CD4,PTK2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium-induced T Lymphocyte Apoptosis,0,0.013,1,Calm1 (includes others),CD4,HDAC2,HLA-A,HLA-DOB,ORAI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cytotoxic T Lymphocyte-mediated Apoptosis of Target Cells,0,0.00235,#NUM!,HLA-A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTLA4 Signaling in Cytotoxic T Lymphocytes,0,0.0105,#NUM!,AKT3,CLTA,HLA-A,PPM1L,PPP2R3A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T Helper Cell Differentiation,0,0.0149,#NUM!,HLA-A,HLA-DOB,ICOS,ICOSLG/LOC102723996,IFNGR1,IL4R,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR3 Signaling in Eosinophils,0,0.0222,#NUM!,Calm1 (includes others),HRAS,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD28 Signaling in T Helper Cells,0,0.0174,1.342,AKT3,Calm1 (includes others),CD4,HLA-A,HLA-DOB,IKBKE,NFKBIA,NFKBIE,PTPRC,,,,,,,,,,,,,,,,,,,,,,,,,
IL-15 Signaling,0,0.0133,0.447,AKT3,HRAS,IGKC,Iglc1,IL2RB,RALA,SHC1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dendritic Cell Maturation,0,0.017,2.53,AKT3,CD83,HLA-A,HLA-DOB,IKBKE,MAP3K14,NFKBIA,NFKBIE,PLCD4,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,
Neuropathic Pain Signaling In Dorsal Horn Neurons,0,0.0297,#NUM!,CAMK2A,PLCD4,PRKACA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Agrin Interactions at Neuromuscular Junction,0,0.0286,#NUM!,HRAS,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Docosahexaenoic Acid (DHA) Signaling,0,0.0263,#NUM!,AKT3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ICOS-ICOSL Signaling in T Helper Cells,0,0.0296,1.732,AKT3,Calm1 (includes others),CAMK2A,CD4,HLA-A,HLA-DOB,ICOS,ICOSLG/LOC102723996,IKBKE,IL2RB,INPP5D,NFKBIA,NFKBIE,PTPRC,SHC1,,,,,,,,,,,,,,,,,,,
Polyamine Regulation in Colon Cancer,0,0.0161,#NUM!,ODC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Type I Diabetes Mellitus Signaling,0,0.0196,1.89,CPE,HLA-A,HLA-DOB,IFNGR1,IKBKE,MAP2K6,MAP3K14,NFKBIA,NFKBIE,TNFRSF1B,,,,,,,,,,,,,,,,,,,,,,,,
Basal Cell Carcinoma Signaling,0,0.0278,#NUM!,Tcf7,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allograft Rejection Signaling,0,0.00414,#NUM!,HLA-A,HLA-DOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Autoimmune Thyroid Disease Signaling,0,0.00442,#NUM!,HLA-A,HLA-DOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Graft-versus-Host Disease Signaling,0,0.00448,#NUM!,HLA-A,HLA-DOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
