Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STK4, ,kinase, , ,0.00791,IL1B,NFKBIA,PROS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIF3A, ,enzyme, , ,0.00791,CYP51A1,FDPS,NSDHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MECOM, ,transcription regulator, , ,0.00791,CA3,ITGB3,RPS6KA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt2, ,other, , ,0.00791,IL1B,MEST,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD40LG, ,cytokine,Activated,2.227,0.00857,CD83,E2F2,ICAM1,IL1B,NFKBIA,TNFAIP3,ZFP36L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESRRG, ,ligand-dependent nuclear receptor,Inhibited,-2,0.00872,ACO2,DLST,ELAC1,FH,G6PC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP1A1, ,enzyme,Activated,2,0.00887,ARAF,Gstm3,IGFBP2,PTP4A1,SHANK2,SLC46A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MIR17HG, ,other, ,0,0.00895,ALPL,BLNK,HIF1AN,KLF2,MYCN,PTPRK,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GNAQ, ,enzyme, , ,0.00895,CTSV,INSIG1,RHOB,SELENBP1,SERPINE1,TNFRSF12A,ZFP36L1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMGXB4, ,other, , ,0.00897,ICAM1,IER5,TNFAIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mt1, ,other, , ,0.00897,IL1B,MEST,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUPT20H, ,other, , ,0.00897,IL1B,NFKBIA,TNFAIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIRT1, ,transcription regulator, ,0.571,0.00901,CCNG2,CD83,CPT1A,EIF2AK3,ERO1A,G6PC1,GSTA3,HMOX1,Hsd3b4 (includes others),IL1B,KLF2,PC,SHANK2,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C4BP, ,complex, , ,0.00926,CYP51A1,FDFT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ETS, ,group, , ,0.00926,ICAM1,JAK3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTNS, ,transporter, , ,0.00926,ATF4,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREBZF, ,transcription regulator, , ,0.00926,HERPUD1,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EHD2, ,other, , ,0.00926,PNPLA2,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSMB10, ,peptidase, , ,0.00926,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-23a-3p (and other miRNAs w/seed UCACAUU), ,mature microRNA, , ,0.00926,CASP3,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ST14, ,peptidase, , ,0.00926,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RBCK1, ,transcription regulator, , ,0.00926,ICAM1,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAPK14, ,kinase, ,1.941,0.00933,CYP51A1,Defb1,FDPS,G6PC1,ICAM1,IL1B,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFAIP3,1.673,enzyme, , ,0.00941,ICAM1,IL1B,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HBB, ,transporter, , ,0.00941,CASP3,ICAM1,IL1B,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREM2, ,transmembrane receptor, ,-0.577,0.00941,CTSV,IL1B,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF3, ,transcription regulator,Inhibited,-2.121,0.00983,ARAF,BLNK,CNOT9,Hmgn2 (includes others),KLF2,KLF4,PDIA6,PRDX4,SDF2L1,SPCS2,TXNDC5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CISH, ,other, ,0.447,0.00984,FBXO31,HMOX1,IL1B,MYCN,Retnlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGM2, ,enzyme,Activated,2.53,0.00994,ALPL,CYP2R1,DHX33,IL1B,ITGA6,ITGB3,PNRC1,POR,TNFAIP2,VHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZBTB7A, ,transcription regulator, , ,0.0101,CASP3,CDK2,DMBT1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILK, ,kinase, , ,0.0101,IL1B,ITGA6,SLC4A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRKAA2, ,kinase, ,-1.23,0.0101,EIF2AK3,Gsta4,NFKBIA,OAT,SREBF1,ZFP36L1,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP1A2, ,enzyme,Activated,2,0.0102,Gstm3,IGFBP2,SHANK2,SLC46A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-483-3p (miRNAs w/seed CACUCCU), ,mature microRNA, ,-1.053,0.0102,EI24,IER5,LBR,MAPKAPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELOVL3, ,enzyme, ,1.342,0.0104,Defb1,FDFT1,HACD3,LSS,PLA2G7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGS2, ,enzyme, ,-0.816,0.0108,FABP2,Hmgn2 (includes others),PPIB,SDF2L1,SREBF1,Ubb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STAT5B, ,transcription regulator, ,-0.632,0.0108,A1BG,Aox3,CASP3,CYP2C8,CYP4A11,Gsta4,Hsd3b4 (includes others),NOL3,Slco1a4,UGT2B28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL2, ,cytokine, ,0,0.0109,CASP3,CCNG2,CDK2,DLST,GRN,H1-2,IL1B,ITGA6,LIFR,MAPKAPK2,PROS1,RHOB,SESN3,TNFRSF12A,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR, ,ligand-dependent nuclear receptor, ,-1.589,0.0109,Akap17b,AMD1,AQP8,ARHGAP21,EPB41L4B,ERO1A,HSD3B1,ICAM1,ITGA6,PDIK1L,PROS1,PTPRF,RHOB,SEC61B,SERPINE1,TACC2,TNFAIP2,TNFRSF12A,UGT2B28,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MASTL, ,kinase, ,-0.849,0.011,DLST,RAP2A,RDH11,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRS1, ,enzyme, ,-0.225,0.011,G6PC1,HMOX1,KLF4,NFKBIA,PTPRF,SREBF1,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAF3, ,enzyme, ,-1.109,0.0111,ICAM1,IL1B,NFKBIA,PLBD1,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAP3K12, ,kinase, , ,0.0113,CASP3,NRN1,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EZR, ,other, , ,0.0113,ATF4,IL1B,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SRD5A1, ,enzyme, , ,0.0113,G6PC1,PNPLA2,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCR1, ,G-protein coupled receptor, , ,0.0113,ATF4,CTSV,ITGB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM79, ,other, , ,0.0118,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPCAT3, ,enzyme, , ,0.0118,ABCG8,CPT1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIAS4, ,transcription regulator, , ,0.0118,IL1B,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UCHL3, ,peptidase, , ,0.0118,CASP3,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRD2, ,kinase, , ,0.0118,HMOX1,IL1B,SLC4A1,TARS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZFTA-RELA, ,fusion gene/product,Activated,2,0.0118,BCL3,ICAM1,NFKBIA,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S100A8, ,other, ,0.235,0.0121,ALPL,BCL3,EPB41L4B,HMOX1,ICAM1,IL1B,NFKBIA,TUBA8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSS, ,peptidase, , ,0.0126,CASP3,CTSV,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FOXO4, ,transcription regulator, ,-0.926,0.013,Akr1c14,CCNG2,CYP51A1,FDFT1,FLNB,SESN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TICAM1, ,other,Activated,2.466,0.0134,BCL3,ICAM1,IL1B,NFKBIA,RHOB,SERPINE1,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JUNB, ,transcription regulator, ,1.664,0.0135,HMOX1,IL1B,ITGB3,LAMB3,PNPLA2,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD300LF, ,other, , ,0.014,CPT1A,IL1B,SLC27A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRIB3,-1.516,kinase, , ,0.014,CTH,HERPUD1,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sos, ,group, , ,0.0142,ATF7IP,Defb1,HMOX1,HSD17B10,HSD3B1,ITGA6,NSDHL,PAOX,PTH1R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Creb, ,group, ,-0.447,0.0144,CTH,CTSV,CYP51A1,DPY19L3,ELL,FLNB,Nolc1,NRN1,SESN3,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCA7, ,transporter, , ,0.0145,EIF2AK3,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPY30, ,other, , ,0.0145,CDK2,E2F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPP1R15B, ,phosphatase, , ,0.0145,ATF4,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TSHR, ,G-protein coupled receptor, , ,0.0145,ALPL,TG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mir-23, ,microRNA, , ,0.0145,CKS1B,MYCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC10A1, ,transporter, , ,0.0145,CYP8B1,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARF6, ,transporter, , ,0.0145,IL1B,RHOB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KRIT1, ,other, , ,0.0145,KLF2,KLF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYP2J2, ,enzyme, , ,0.0145,IL1B,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sik1, ,kinase, , ,0.0145,SREBF1,THRSP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPAT4, ,enzyme, , ,0.0145,ATF4,EIF2AK3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STK40, ,kinase, , ,0.0146,HDAC5,IL1B,MR1,TXNRD3,WNT5B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIK3R1, ,kinase, ,0.447,0.0146,ATF4,HMOX1,ICAM1,IL1B,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JAK2, ,kinase, , ,0.0148,ACTN1,BLNK,ICAM1,IL1B,Neat1,PHLDA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF7L2, ,transcription regulator,Inhibited,-2.143,0.0151,AKR1C4,CCNYL1,CNP,CYP2C8,CYP51A1,FH,G6PC1,GRAMD2B,PAPSS1,RAP2A,SC5D,SNX30,SORBS3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mir-10, ,microRNA, ,1.013,0.0153,KLF4,LIFR,RAP2A,RPS6KA1,SGPL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFE2L1, ,transcription regulator, , ,0.0155,CYP4A11,Gstm3,Gstm6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STS, ,enzyme, , ,0.0155,IGFBP2,IL1B,PNPLA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TNFRSF1A, ,transmembrane receptor, ,1.534,0.0155,CASP3,CD83,ICAM1,IL1B,SERPINE1,Slco1a4,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SQSTM1, ,transcription regulator, ,-0.152,0.0156,HMOX1,IL1B,MAP1LC3A,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CREB1, ,transcription regulator, ,-0.152,0.0163,CYP51A1,DMBT1,G6PC1,KLF4,LSS,MEST,SREBF1,TSKU,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRD4, ,kinase, ,-1.4,0.0167,BCL3,GTF3C6,HMOX1,ICAM1,KDM3A,MYCN,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL1R1, ,transmembrane receptor, , ,0.0167,ICAM1,IL1B,LIFR,Slco1a4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSHR, ,G-protein coupled receptor, ,0.152,0.0167,G6PC1,HSD3B1,Hsd3b4 (includes others),INHBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCL3,0.887,transcription regulator, ,-1.231,0.0167,ELK1,ICAM1,IL1B,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKBKB, ,kinase, ,1.269,0.0168,CKS1B,GRN,HMOX1,ICAM1,IGFBP2,IL1B,ITGB3,LIFR,NFKBIA,TNFAIP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Growth hormone, ,group, ,-0.6,0.0168,CA3,CYB5B,CYP2C8,FDPS,G6PC1,IGFBP2,NFKBIA,Ubb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOST, ,other, , ,0.017,CPT1A,IL1B,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLU, ,other, , ,0.017,IL1B,NFKBIA,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COP1, ,enzyme, , ,0.017,ICAM1,SREBF1,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HMGB1, ,transcription regulator, , ,0.017,CD83,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CTSV,0.914,peptidase, , ,0.0175,CTSV,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2F5, ,transcription regulator, , ,0.0175,MYCN,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL17RD, ,other, , ,0.0175,IL1B,Retnlg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CST3, ,other, , ,0.0175,IL1B,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC7A5, ,transporter, , ,0.0175,ATF4,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL1R2, ,transmembrane receptor, , ,0.0175,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPA, ,transporter, , ,0.0175,EIF2AK3,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Flg, ,other, , ,0.0175,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLB, ,enzyme, , ,0.0175,CYP8B1,NR0B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ncoa6, ,transcription regulator, , ,0.0175,SERPINE1,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Esrra, ,transcription regulator, , ,0.0182,APOA4,CPT1A,ECH1,FABP2,GOT1,HSD3B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SYVN1, ,transporter, ,-1.89,0.0185,ITGA6,LMBRD2,NUDT21,PNPLA2,PTBP1,SLC6A6,TARS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALOX15, ,enzyme, , ,0.0187,HMOX1,ICAM1,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UBE2I, ,enzyme, , ,0.0187,ABCB11,CPT1A,NR0B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GPSM3, ,other, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDNF-AS, ,other, , ,0.0189,CASP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAK1/4, ,group, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBXO46, ,other, , ,0.0189,FBXO31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Il1bos, ,other, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FBXL17, ,other, , ,0.0189,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PELI3, ,enzyme, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VSIG4, ,other, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMPK2, ,kinase, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC51B, ,transporter, , ,0.0189,NR0B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BPI, ,transporter, , ,0.0189,ICAM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CYBC1, ,other, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAGLA, ,enzyme, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSTPIP2, ,other, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLA-DR, ,complex, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IMMT, ,other, , ,0.0189,CHCHD6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYADM, ,other, , ,0.0189,ICAM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMEM139, ,other, , ,0.0189,SLC4A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2810408I11Rik, ,other, , ,0.0189,CCNYL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIC1, ,ion channel, , ,0.0189,IL1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSBP, ,transporter, , ,0.0189,SREBF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NDUFA11, ,enzyme, , ,0.0189,ATF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PROTEASE, ,group, , ,0.0189,HSD3B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOMM22, ,transporter, , ,0.0189,HSD3B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHK, ,kinase, , ,0.0189,SLC2A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
