Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,p-value of overlap,Target Molecules in Dataset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DYSF, ,other, , ,2.36E-09,CD53,CD74,CD83,CTSS,CTSV,DNAJB1,ERRFI1,FTL,GABARAPL1,HLA-A,HSPB1,IDH3A,IFI16,LILRB4,LYZ,Mir142hg,MPEG1,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NRIP1,-0.535,transcription regulator, , ,0.00971,IDH3A,OTUB2,PDK4,PTX3,RARB,SLC16A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
let-7, ,microRNA, ,-1.145,0.0102,BCL11A,BMPR1A,Calm1 (includes others),CEBPD,CPEB3,EDEM1,EIF4A1,ERF,HMOX1,THBS1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAF3, ,enzyme, ,-1.195,0.0103,CXCL13,IL2RB,LILRB4,MAP3K14,MPEG1,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX1, ,transcription regulator, ,1.134,0.0103,BMPR1A,DUSP4,IER5,KIF16B,TEAD1,TGFB2,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-122-5p (miRNAs w/seed GGAGUGU), ,mature microRNA, ,-1.698,0.0106,AKT3,Ank2,BACH2,EEF1A1,Foxp1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ptprd, ,phosphatase, , ,0.0107,CEBPD,GADD45G,IGFBP5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OIP5-AS1, ,other, , ,0.0107,CEBPA,GAK,KLF10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDH2, ,enzyme, , ,0.0107,CEBPA,TGFB2,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCOR, ,transcription regulator, , ,0.0107,BANK1,CD74,CIITA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF536, ,transcription regulator, , ,0.0108,PAX6,RARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALDH3A2, ,enzyme, , ,0.0108,GCLM,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-292b-5p (and other miRNAs w/seed CUCAAAA), ,mature microRNA, , ,0.0108,BCL11A,BTG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLF3, ,transcription regulator, , ,0.0108,ANK1,SELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FTH1, ,enzyme, , ,0.0108,FTL,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cox5b/Gm34962, ,other, , ,0.0108,CAPN6,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cxcl3, ,cytokine, , ,0.0108,CEBPA,CEBPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTBR, ,transmembrane receptor,Activated,2.236,0.011,CXCL13,DSC3,LYZ,MFGE8,POU2AF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RC3H1, ,enzyme, ,-1.342,0.011,APOBEC3B,CXCL13,HSPB1,ICOS,IFI16,TNFRSF1B,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMAD4, ,transcription regulator,Activated,2.043,0.0112,DOCK4,EIF4EBP1,GADD45A,ID1,INPP5D,NFKBIA,PAX6,POR,PTPRC,PTX3,SHISA5,SMAD3,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RGS4, ,enzyme, ,-0.707,0.0114,CRHR2,GPC4,LRRC38,MFAP3L,PAX6,RPS6KA2,TFRC,WDFY4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZEB2, ,transcription regulator, ,-0.728,0.0115,E2F1,IL7R,INPP5D,SELL,Tcf7,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2F1,-0.576,transcription regulator, ,0.369,0.0118,ATG14,Calm1 (includes others),CCND3,CEBPA,DUSP10,DUSP4,E2F1,HMGB2,ID3,IDH3A,INMT,MAF,NFKBIA,PDK4,RBFOX2,REV3L,SRPRA,THBS1,UCP2,ULK1,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mir-155, ,microRNA, ,-1.804,0.0119,CEBPA,DNAJB1,HMOX1,INPP5D,IRF4,MAF,PELI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-16-5p (and other miRNAs w/seed AGCAGCA), ,mature microRNA, ,-0.455,0.0121,CCND3,FGF2,RNF144B,UCP2,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCL6, ,transcription regulator, ,1.424,0.0123,BACH2,BLNK,CD19,CD79B,CIITA,FGF2,GABARAPL1,GADD45A,IL4R,IL7R,IRF4,MAF,SOX6,STXBP4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATF1, ,transcription regulator, , ,0.0124,CD79A,CIITA,TEAD1,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ECSIT, ,transcription regulator, ,1.982,0.0124,CD83,HMOX1,NFKBIA,NFKBIE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMP2, ,peptidase, , ,0.0125,CLDN5,CSF2RB,IL4R,INSIG1,MLXIPL,PDK4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TMPRSS2-ERG, ,fusion gene/product, ,1.265,0.0126,ARRDC4,DDIT4,ID1,ID3,KLF11,OSBPL6,RNF144B,TCEA3,THBS1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATF4, ,transcription regulator, ,0.808,0.0129,ARHGAP23,ATXN1,DDIT4,EIF4EBP1,GADD45A,IGFBP5,NAPB,PTX3,SH3BP2,SLC39A14,SLC43A1,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEAD4, ,transcription regulator, ,-0.496,0.013,CCND3,CEBPA,CIDEC,FILIP1L,IGFBP5,RHOBTB1,THBS1,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBX7, ,other, , ,0.0131,CTSS,CYP1B1,FER1L6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GIP, ,other, , ,0.0131,IL4R,TNFRSF1B,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RASSF1, ,other, , ,0.0131,ESR1,TBK1,TUBB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WNT7A, ,cytokine, , ,0.0131,ESR1,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COX4I1, ,enzyme, , ,0.0131,CAPN6,PDK4,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPN3,-0.57,peptidase, , ,0.0131,Ank2,GCLM,HMOX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TARBP2, ,other, , ,0.0131,MAF,SOX6,THBS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PPARD, ,ligand-dependent nuclear receptor, ,0.395,0.0132,ANGPTL4,GHR,IKBKE,LPIN2,MERTK,MFGE8,MPEG1,PDK4,PER3,PRKAG3,SERINC2,TCEA3,THBS1,TRIM63,UBC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KRAS, ,enzyme, ,-0.726,0.0134,CCND3,CSF2RB,DUSP4,E2F1,EEF1A1,GADD45A,H1-2,KIF22,LOX,NOS1,POR,PPFIBP1,PTPRC,SDC4,SERPINA3,THBS1,TLE3,TP63,TXNIP,UBE2I,VIM,ZFAND2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cdc42, ,enzyme, ,1,0.0134,ATP6V1A,CEBPA,CTSS,CTSV,FGF2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MYD88, ,other,Activated,2.802,0.0135,APOBEC3B,CEBPD,CXCL13,DNMT3A,FBXO30,HLA-A,IGFBP5,IKBKE,INPP5D,MAFF,Ms4a4c (includes others),NFKBIA,TNFRSF13B,TRIM63,ZC3H12A,ZC3H12C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ERK, ,group, ,1.203,0.0135,CCND3,ESR1,FGF2,HMOX1,KLF10,ODC1,PDK4,RARB,SELL,THBS1,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX3, ,transcription regulator, ,1.134,0.0136,BMPR1A,DUSP4,IER5,KIF16B,TEAD1,TGFB2,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WT1, ,transcription regulator, ,0.198,0.0137,BTK,CLIC1,CTSV,ESR1,LMAN1,NQO2,ODC1,SLC20A1,SMAD3,ST6GAL1,TFAP2A,THBS1,ZNF280B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hbb-b1, ,transporter, ,1.342,0.0138,CD74,CEBPA,CIITA,FTL,IL2RB,Mt1,TFRC,UCP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TCF7, ,transcription regulator, , ,0.0141,CEBPA,CEBPD,RARB,Tcf7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TREM1, ,transmembrane receptor, ,1.387,0.0143,ARRDC4,CD83,DUSP14,DUSP4,GCLM,HOMER1,LY9,MAFF,NFKBIA,PTTG1IP,SLAMF7,THBS1,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG, ,complex, ,1.275,0.0144,ANGPTL2,ANGPTL4,BMPR1A,BTG1,CCND3,CEBPD,CTSV,CYP1B1,E2F1,GREM2,HLA-A,HLA-DOB,IFNGR1,IL4R,MAF,NR3C2,NRIP1,PKIA,PTX3,SDC4,SLC20A1,SLC2A12,TGFB2,TNFRSF1B,TRO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IRAK4, ,kinase, , ,0.0146,CSRNP1,ERRFI1,IFNGR1,IRF4,NFKBIA,ZC3H12A,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CD40, ,transmembrane receptor, ,-0.393,0.0155,CCND3,CD83,EDEM1,ICOSLG/LOC102723996,MAP3K14,NFKBIA,POU2AF1,SELL,SLAMF7,SYVN1,TNFRSF13B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFKBIB, ,transcription regulator, , ,0.0157,CTSV,DAPK1,NFKBIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LILRB1, ,transmembrane receptor, , ,0.0157,HSPB1,MAF,ST3GAL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Integrin, ,complex, , ,0.0158,ESR1,TGFB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCAR1, ,transcription regulator, , ,0.0158,CEBPA,CEBPD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF395, ,transcription regulator, , ,0.0158,IFI16,MEF2C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ABCB7, ,transporter, , ,0.0158,FTL,TFRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CBLC, ,enzyme, , ,0.0158,HMOX1,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOCS2, ,other, , ,0.0158,GHR,PIM3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KLF4, ,transcription regulator, ,-0.464,0.0158,BMPR1A,CEBPA,DUSP4,EYA1,GADD45A,HSPB1,IER5,KIF16B,MEF2C,ODC1,SHISA5,TEAD1,TGFB2,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZNF106, ,other,Inhibited,-2.236,0.0162,GPNMB,HSPB1,LYZ,SERPINA3,SSPN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPAS1, ,transcription regulator, ,0.821,0.0166,ABI1,ANGPTL4,CEBPA,CORO1A,FGF2,HMGCS1,ICOS,IFNGR1,IL2RB,KDM3A,LOX,P2RY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FSH, ,complex, ,-1.777,0.0177,BCL11A,BMPR1A,COL15A1,CPE,CTSV,DAPK1,DUSP14,ENC1,ESR1,FILIP1L,KLF10,LOX,PHKA2,PTPN1,RHOB,TFRC,TGFB2,THBS1,TOB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHC1,0.551,other, ,0.128,0.0177,FLI1,FTL,HMGB2,KLF2,SDC4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEAD3, ,transcription regulator, ,-0.2,0.0177,FILIP1L,IGFBP5,RHOBTB1,THBS1,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADRA1B, ,G-protein coupled receptor, , ,0.0177,CEBPD,CTSV,LOX,PRRX1,RALA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
let-7a-5p (and other miRNAs w/seed GAGGUAG), ,mature microRNA, ,-1.42,0.0178,ACSL6,ATXN7L3,Calm1 (includes others),CEBPA,HMOX1,THBS1,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFRP1, ,transmembrane receptor, ,0.152,0.0179,MLXIPL,Tcf7,TGFB2,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLT3LG, ,cytokine, , ,0.0179,CD19,CD79A,CEBPA,IL7R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKBKB, ,kinase, ,0.543,0.0181,CBLB,CEBPD,CYP1B1,GADD45A,HLA-A,HMOX1,IFI16,MAT2A,Mt1,Mt2,NFKBIA,PTK2B,PTX3,TNFRSF1B,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BACH1, ,transcription regulator, ,-0.614,0.0184,FTL,GCLM,HCCS,HMOX1,PDK4,SLC25A15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuclear factor 1, ,group, , ,0.0186,ID1,LOX,SERPINA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLC29A1, ,transporter, , ,0.0186,GADD45A,RPL3,SESN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CCND3,0.846,kinase, , ,0.0186,CCND3,CEBPA,E2F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP73, ,transcription regulator, ,-1.63,0.0187,ANGPTL4,CCND3,CD83,DBP,DDIT4,FGF2,GPNMB,IGFBP5,IL4R,LYZ,PTPN3,RNF144B,SERPINA3,SHISA5,TGFB2,THBS1,TNFRSF1B,UBE2D1,ULK1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOX2, ,transcription regulator, ,-0.106,0.0191,AMOT,AQP4,BMPR1A,CEMIP2,DUSP4,ELF1,Foxp1,GCK,Gm15446,ID3,IER5,KDM3A,KIF16B,MEF2C,PARD6B,PAX6,SOX6,TBX6,TEAD1,TEC,TGFB2,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miR-34a-5p (and other miRNAs w/seed GGCAGUG), ,mature microRNA, ,-0.739,0.0192,BVES,DOCK8,E2F1,GIMAP6,IKZF3,PPM1H,SELL,TAF7,TMC7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TP63,-1.212,transcription regulator, ,1.708,0.0192,CCND3,CEBPA,DDIT4,DUSP10,GADD45A,GPNMB,HRAS,ID3,MFGE8,MRPL41,NEIL2,SMAD3,SSPN,TGFB2,THBS1,TP63,ULK1,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sos, ,group, , ,0.0194,AMIGO1,DAPK2,HMOX1,HPGDS,IGFBP5,KIF1B,MAFK,MMRN1,Mt2,NRIP1,ODC1,RGMA,SEMA6D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BMP7, ,growth factor, ,0.007,0.0194,BMPR1A,CEBPA,ESR1,ID1,IGFBP5,PAX6,VIM,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGM2, ,enzyme,Activated,2.722,0.0198,CD74,CSRNP1,DAPK2,GIMAP6,MERTK,OTUD6B,POR,SELL,SLAMF7,SLC20A1,SLC25A15,SP110,THBS1,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TEAD1,-1.278,transcription regulator, ,0.294,0.0198,CCND3,FILIP1L,IGFBP5,RHOBTB1,THBS1,TP63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SNAI1, ,transcription regulator, ,1.526,0.0198,CCND3,CDH4,ID1,PTX3,TP63,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TXN, ,enzyme, ,1.94,0.02,CYP1B1,ESR1,NFKBIA,SELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EIF2AK3, ,kinase, ,1.664,0.0203,BET1L,EDEM1,EIF4EBP1,FGF2,GADD45A,NAPB,RPS6KA2,SYVN1,TXNIP,ZFP36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INS, ,other, ,1.213,0.0203,CIDEC,EIF4EBP1,ERRFI1,GABARAPL1,GCK,HNRNPF,IGFBP5,NOS1,PTPN1,RARB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TLR4, ,transmembrane receptor, ,1.984,0.0203,APOBEC3B,CEBPD,CERK,DNMT3A,GADD45G,HMOX1,IFI16,IL2RB,LILRB4,MERTK,NFKBIA,PELI1,PTX3,RGCC,TBK1,TNFRSF13B,TRIM63,ZC3H12A,ZC3H12C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MKNK1, ,kinase, ,0,0.0205,Ank2,CAMK2A,GPC4,KIF1B,KIF21B,MYO5A,TXNIP,VIM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calmodulin, ,group, ,-0.555,0.0211,Calm1 (includes others),DOC2B,LRRTM3,MAP9,NPAS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NFYA, ,transcription regulator, , ,0.0211,GADD45A,LMAN1,RHOB,TXNIP,UBE2I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IL13, ,cytokine, ,-0.16,0.0213,CTSS,CTSV,DUSP10,GPNMB,IFNGR1,MAF,MERTK,RPS6KA2,SEPTIN11,SLC26A6,ST3GAL6,SWAP70,TFRC,THBS1,TNFRSF1B,WNT5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TPH1, ,enzyme,Activated,2.607,0.0214,ARL6IP1,ARRDC3,DNAJB13,HMOX1,ICOS,IFI16,MAP4K1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
